RespondentID,Department,SatisfactionLevel,ResponseType
1,Sales,2,Positive
2,HR,2,Negative
3,Finance,1,Negative
4,Sales,5,Negative
5,Marketing,1,Negative
6,Marketing,4,Positive
7,Finance,4,Neutral
8,Sales,4,Positive
9,HR,5,Neutral
10,Finance,4,Positive
11,Finance,2,Negative
12,HR,4,Positive
13,Marketing,5,Negative
14,Sales,1,Positive
15,Finance,2,Negative
16,IT,4,Positive
17,Sales,5,Negative
18,IT,3,Negative
19,Sales,2,Positive
20,Finance,4,Neutral
21,Marketing,3,Neutral
22,IT,2,Negative
23,Finance,4,Positive
24,Sales,2,Neutral
25,IT,4,Neutral
26,Finance,4,Positive
27,Sales,3,Positive
28,Finance,1,Negative
29,Marketing,4,Positive
30,Sales,5,Neutral
31,HR,5,Neutral
32,Finance,2,Positive
33,Marketing,2,Negative
34,HR,3,Positive
35,IT,4,Neutral
36,IT,5,Neutral
37,IT,5,Positive
38,Marketing,2,Neutral
39,Finance,3,Neutral
40,Sales,5,Positive
41,Sales,3,Positive
42,IT,1,Neutral
43,HR,3,Negative
44,IT,4,Positive
45,Sales,4,Positive
46,Marketing,5,Negative
47,HR,3,Positive
48,Sales,1,Negative
49,HR,1,Negative
50,Sales,5,Neutral
51,Sales,1,Negative
52,Marketing,1,Positive
53,Finance,3,Positive
54,IT,2,Negative
55,Sales,1,Neutral
56,Marketing,3,Positive
57,Marketing,2,Neutral
58,HR,1,Negative
59,HR,4,Neutral
60,Marketing,4,Neutral
61,Sales,1,Negative
62,HR,3,Positive
63,Sales,2,Negative
64,IT,5,Neutral
65,HR,2,Neutral
66,Finance,5,Negative
67,Finance,2,Negative
68,Finance,4,Neutral
69,Marketing,1,Positive
70,Sales,4,Negative
71,Sales,5,Negative
72,IT,1,Positive
73,Sales,2,Neutral
74,HR,3,Negative
75,IT,4,Negative
76,Finance,2,Positive
77,HR,2,Positive
78,HR,5,Neutral
79,Sales,4,Positive
80,IT,4,Positive
81,IT,4,Positive
82,Sales,4,Negative
83,Marketing,3,Positive
84,Finance,4,Positive
85,HR,4,Positive
86,IT,3,Positive
87,Finance,2,Positive
88,IT,3,Positive
89,Finance,2,Neutral
90,Sales,2,Negative
91,Marketing,3,Positive
92,IT,5,Negative
93,Sales,4,Negative
94,Sales,5,Neutral
95,Finance,3,Negative
96,HR,1,Negative
97,Sales,3,Negative
98,Sales,1,Neutral
99,Sales,3,Neutral
100,Marketing,4,Negative
101,Finance,4,Negative
102,HR,1,Positive
103,Sales,1,Negative
104,Finance,2,Negative
105,Finance,2,Negative
106,HR,2,Negative
107,Sales,5,Negative
108,Finance,5,Negative
109,HR,1,Positive
110,Sales,1,Positive
111,Sales,1,Positive
112,Finance,1,Neutral
113,Marketing,4,Neutral
114,Finance,1,Neutral
115,HR,3,Neutral
116,Sales,3,Negative
117,Finance,3,Negative
118,HR,2,Neutral
119,Finance,5,Positive
